               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11858,            0.074521,                   0,           0.0048704,            0.057971,           0.0017243,          0.00022641,             0.12421,            0.044627,                   0,               3e-05,               3e-05,             0.09973
                   1,             0.11641,            0.081876,                   0,           0.0069639,              0.1087,           0.0026888,          0.00041405,             0.12099,            0.047314,                   0,          6.9993e-05,          6.9993e-05,             0.09937
                   2,             0.11461,            0.085959,                   0,            0.008653,             0.13768,           0.0035264,          0.00068243,             0.11701,             0.05053,                   0,          0.00010996,          0.00010996,             0.09901
                   3,             0.11134,            0.086009,                   0,             0.01465,             0.18841,           0.0065359,           0.0010759,              0.1119,            0.054416,                   0,          0.00014987,          0.00014987,             0.09865
                   4,             0.10754,            0.090435,                   0,            0.022814,             0.21014,            0.011045,           0.0022095,             0.10477,            0.059103,                   0,           0.0001897,           0.0001897,             0.09829
                   5,             0.10376,            0.097615,                   0,            0.027834,             0.26087,             0.01556,           0.0031709,            0.095341,             0.06422,                   0,          0.00022943,          0.00022943,            0.097929
                   6,            0.098869,                0.09,                   0,            0.034815,             0.36232,            0.021757,           0.0045424,            0.085053,            0.068843,                   0,          0.00026904,          0.00026904,            0.097569
                   7,            0.096634,             0.10558,                   0,            0.046165,             0.34783,            0.035087,           0.0064942,            0.079448,            0.070418,                   0,           0.0003085,           0.0003085,            0.097209
                   8,            0.095278,             0.11595,                   0,            0.055855,             0.51449,            0.059391,            0.012786,            0.077658,            0.069628,                   0,          0.00034779,          0.00034779,            0.096848
                   9,             0.09385,             0.10941,                   0,             0.13364,             0.18841,             0.12045,            0.027652,            0.076295,            0.068422,                   0,          0.00038689,          0.00038689,            0.096487
                  10,            0.091597,             0.10712,                   0,             0.24492,             0.29616,              0.2199,            0.047354,            0.074987,            0.066655,                   0,          0.00042577,          0.00042577,            0.096126
                  11,             0.08961,             0.11262,                   0,             0.37062,             0.35507,             0.33425,            0.077518,            0.073578,            0.064699,                   0,          0.00046441,          0.00046441,            0.095764
                  12,            0.086292,             0.10093,                   0,              0.4265,             0.42754,             0.41214,            0.090775,            0.071985,            0.063184,                   0,          0.00050279,          0.00050279,            0.095403
                  13,            0.082448,            0.092397,                   0,             0.45688,             0.43478,              0.4396,             0.10403,            0.068754,            0.062827,                   0,          0.00054088,          0.00054088,            0.095041
                  14,            0.080374,            0.092682,                   0,             0.30854,             0.64493,             0.36501,            0.084206,            0.066614,            0.063262,                   0,          0.00057867,          0.00057867,            0.094679
                  15,            0.077753,            0.091108,                   0,             0.28384,             0.66667,             0.34489,             0.07176,            0.064517,            0.064295,                   0,          0.00061612,          0.00061612,            0.094316
                  16,            0.074867,            0.089726,                   0,             0.40887,             0.57246,             0.44026,             0.12632,            0.060816,            0.064549,                   0,          0.00065323,          0.00065323,            0.093953
                  17,             0.07159,            0.086472,                   0,              0.4265,             0.63591,             0.45388,             0.12027,            0.057281,             0.06407,                   0,          0.00068996,          0.00068996,             0.09359
                  18,            0.068754,             0.08691,                   0,             0.47689,             0.71347,             0.47784,             0.12227,            0.054678,            0.064208,                   0,           0.0007263,           0.0007263,            0.093226
                  19,            0.064086,              0.0838,                   0,             0.40218,             0.71739,             0.40829,             0.10522,            0.052361,            0.065631,                   0,          0.00076222,          0.00076222,            0.092862
                  20,            0.061953,            0.085021,                   0,             0.45638,             0.72394,             0.46527,             0.12403,            0.050245,            0.066114,                   0,          0.00079771,          0.00079771,            0.092498
                  21,            0.059311,            0.086985,                   0,             0.40239,             0.84058,             0.42514,             0.15676,             0.05019,            0.066698,                   0,          0.00083274,          0.00083274,            0.092133
                  22,            0.058776,            0.082284,                   0,             0.44142,             0.73188,             0.54341,             0.19761,            0.048497,            0.064098,                   0,          0.00086729,          0.00086729,            0.091767
                  23,            0.056223,            0.085098,                   0,             0.51998,             0.84783,             0.64926,             0.23567,            0.045607,            0.060554,                   0,          0.00090135,          0.00090135,            0.091401
                  24,             0.05119,            0.078443,                   0,             0.67428,             0.81159,             0.79375,             0.35438,            0.038907,            0.056923,                   0,          0.00093489,          0.00093489,            0.091035
                  25,            0.050025,             0.07473,                   0,             0.47752,             0.86232,              0.5368,             0.22995,            0.047013,             0.05855,                   0,           0.0009679,           0.0009679,            0.090668
                  26,            0.051771,            0.081032,                   0,             0.74215,             0.68841,             0.75689,             0.32349,            0.041965,            0.056513,                   0,           0.0010004,           0.0010004,              0.0903
                  27,            0.051769,            0.074068,                   0,             0.67028,             0.80435,             0.79058,              0.3324,            0.045785,            0.053378,                   0,           0.0010322,           0.0010322,            0.089932
                  28,            0.047371,            0.079026,                   0,             0.76864,             0.81854,             0.84585,             0.48572,            0.035931,            0.050152,                   0,           0.0010635,           0.0010635,            0.089564
                  29,            0.047712,            0.081344,                   0,             0.70869,             0.81093,             0.80916,             0.41181,            0.039435,             0.05291,                   0,           0.0010942,           0.0010942,            0.089194
                  30,            0.046489,            0.076671,                   0,             0.74636,             0.74638,             0.76879,             0.40378,            0.045043,            0.051282,                   0,           0.0011243,           0.0011243,            0.088824
                  31,             0.04721,            0.076809,                   0,             0.68086,             0.82609,             0.74661,             0.36615,            0.037362,            0.046242,                   0,           0.0011537,           0.0011537,            0.088454
                  32,            0.045046,            0.071503,                   0,             0.69462,              0.7582,              0.7568,             0.40429,            0.034947,             0.04417,                   0,           0.0011825,           0.0011825,            0.088082
                  33,            0.045553,            0.071416,                   0,             0.55467,             0.83936,             0.67687,             0.30267,            0.037139,            0.043569,                   0,           0.0012106,           0.0012106,            0.087711
                  34,            0.046538,            0.074315,                   0,             0.57603,             0.87624,             0.71853,             0.26153,            0.046773,            0.045027,                   0,            0.001238,            0.001238,            0.087338
                  35,            0.047279,             0.06935,                   0,             0.59411,             0.87681,             0.72511,              0.4112,             0.04183,            0.042636,                   0,           0.0012647,           0.0012647,            0.086965
                  36,            0.045368,            0.075032,                   0,              0.6414,             0.68116,             0.69916,              0.4132,             0.04908,            0.044449,                   0,           0.0012907,           0.0012907,            0.086591
                  37,            0.044317,             0.06837,                   0,             0.61455,             0.77407,             0.74691,             0.30664,             0.04401,            0.042665,                   0,            0.001316,            0.001316,            0.086216
                  38,            0.046653,            0.078064,                   0,             0.53424,             0.72464,             0.64801,             0.36962,            0.039362,            0.041614,                   0,           0.0013405,           0.0013405,            0.085841
                  39,            0.044515,            0.068326,                   0,              0.4833,             0.85507,             0.63741,             0.32267,            0.038931,            0.041658,                   0,           0.0013643,           0.0013643,            0.085464
                  40,            0.046084,            0.067212,                   0,             0.59594,             0.89774,             0.72095,             0.43741,             0.03935,            0.040765,                   0,           0.0013873,           0.0013873,            0.085087
                  41,            0.044412,            0.065931,                   0,             0.81024,             0.89728,             0.91144,             0.63365,            0.033272,            0.038903,                   0,           0.0014095,           0.0014095,             0.08471
                  42,            0.050077,            0.065948,                   0,             0.32015,             0.55797,             0.39903,            0.076048,            0.071483,            0.041445,                   0,            0.001431,            0.001431,            0.084331
                  43,            0.062107,            0.062992,                   0,             0.43566,             0.67391,             0.53784,              0.3606,            0.056089,            0.038612,                   0,           0.0014517,           0.0014517,            0.083952
                  44,            0.062013,            0.060386,                   0,             0.37355,             0.55072,             0.41843,            0.058178,            0.066593,            0.037872,                   0,           0.0014715,           0.0014715,            0.083572
                  45,            0.061807,            0.072343,                   0,             0.51844,             0.57971,             0.53137,             0.14212,            0.051023,             0.03963,                   0,           0.0014905,           0.0014905,            0.083191
                  46,            0.058078,            0.064702,                   0,              0.5097,             0.52732,             0.51062,             0.16205,            0.062642,            0.038177,                   0,           0.0015088,           0.0015088,            0.082809
                  47,            0.058937,            0.071124,                   0,             0.37104,             0.62319,             0.37533,             0.05175,            0.055664,            0.040321,                   0,           0.0015261,           0.0015261,            0.082426
                  48,            0.059516,            0.069066,                   0,             0.51921,             0.64951,             0.58895,             0.16743,            0.063014,            0.040942,                   0,           0.0015427,           0.0015427,            0.082043
                  49,            0.062772,            0.066934,                   0,             0.62994,             0.63043,             0.64519,             0.31248,            0.055257,            0.038893,                   0,           0.0015584,           0.0015584,            0.081658
                  50,            0.055162,            0.072554,                   0,             0.53242,             0.63043,             0.54945,             0.16836,             0.05077,            0.038894,                   0,           0.0015732,           0.0015732,            0.081273
                  51,            0.054544,            0.072176,                   0,             0.62131,             0.54348,              0.5871,               0.195,            0.061953,            0.040072,                   0,           0.0015873,           0.0015873,            0.080887
                  52,            0.059748,            0.068653,                   0,             0.63363,             0.71014,             0.71648,             0.26371,            0.045262,             0.04013,                   0,           0.0016004,           0.0016004,              0.0805
                  53,            0.053179,            0.064928,                   0,             0.77744,             0.57246,             0.72037,             0.46493,            0.050756,            0.038491,                   0,           0.0016127,           0.0016127,            0.080113
                  54,            0.053569,             0.06999,                   0,             0.68678,             0.67391,             0.74504,             0.24574,            0.051779,            0.038698,                   0,           0.0016241,           0.0016241,            0.079724
                  55,            0.058431,            0.070405,                   0,             0.80158,             0.67332,             0.80224,             0.35474,            0.043019,            0.038102,                   0,           0.0016347,           0.0016347,            0.079335
                  56,            0.050221,            0.066302,                   0,             0.58869,             0.71014,             0.66846,              0.2892,            0.039206,            0.038246,                   0,           0.0016443,           0.0016443,            0.078944
                  57,            0.050781,            0.066169,                   0,             0.35972,             0.68116,             0.42381,              0.2167,            0.052101,            0.041394,                   0,           0.0016532,           0.0016532,            0.078553
                  58,            0.059847,            0.067162,                   0,             0.54201,             0.63043,             0.57492,              0.1445,            0.054869,            0.039128,                   0,           0.0016611,           0.0016611,            0.078161
                  59,            0.053069,            0.068803,                   0,             0.58012,             0.55072,             0.58075,             0.15197,            0.060376,            0.037952,                   0,           0.0016682,           0.0016682,            0.077768
                  60,            0.054518,            0.067906,                   0,             0.49664,             0.75362,              0.5835,             0.29054,              0.0412,            0.037222,                   0,           0.0016744,           0.0016744,            0.077374
                  61,            0.043935,            0.065815,                   0,             0.56489,              0.7244,             0.63347,             0.31152,            0.044293,            0.038915,                   0,           0.0016798,           0.0016798,             0.07698
                  62,            0.054649,            0.068233,                   0,             0.37631,             0.73891,             0.41391,             0.15716,            0.051039,            0.038592,                   0,           0.0016842,           0.0016842,            0.076584
                  63,            0.058259,            0.067321,                   0,             0.40855,             0.76812,             0.47853,             0.11827,            0.050667,            0.037385,                   0,           0.0016879,           0.0016879,            0.076188
                  64,            0.054303,            0.062489,                   0,             0.44272,             0.73188,              0.5094,             0.11951,            0.055333,            0.036737,                   0,           0.0016906,           0.0016906,            0.075791
                  65,            0.052498,             0.07053,                   0,             0.48146,             0.78048,             0.57296,             0.21842,            0.043163,            0.037242,                   0,           0.0016926,           0.0016926,            0.075393
                  66,            0.047679,            0.065639,                   0,             0.40619,             0.60145,             0.48303,             0.11308,            0.048544,            0.038361,                   0,           0.0016936,           0.0016936,            0.074994
                  67,            0.053949,            0.059336,                   0,             0.63884,             0.73913,             0.73978,             0.36976,            0.048356,            0.037434,                   0,           0.0016939,           0.0016939,            0.074594
                  68,            0.047593,            0.062828,                   0,             0.59913,             0.58483,             0.60654,             0.18767,            0.039462,            0.037536,                   0,           0.0016933,           0.0016933,            0.074193
                  69,            0.044836,            0.062925,                   0,              0.5456,             0.81884,             0.72105,             0.32489,             0.03731,            0.037306,                   0,           0.0016919,           0.0016919,            0.073792
                  70,             0.04369,            0.066087,                   0,             0.69812,             0.57246,             0.69483,              0.2357,            0.048317,            0.039534,                   0,           0.0016896,           0.0016896,             0.07339
                  71,            0.051349,            0.071336,                   0,             0.73167,             0.65204,             0.72731,             0.42643,            0.042284,            0.039063,                   0,           0.0016866,           0.0016866,            0.072987
                  72,            0.048246,             0.06849,                   0,              0.7544,             0.69565,             0.80843,             0.34262,            0.038704,            0.038993,                   0,           0.0016827,           0.0016827,            0.072583
                  73,            0.044231,            0.061286,                   0,              0.5564,             0.54534,             0.58366,             0.26955,            0.041027,            0.037384,                   0,           0.0016781,           0.0016781,            0.072178
                  74,            0.042985,            0.059521,                   0,             0.50179,             0.82609,              0.6538,             0.19628,            0.043506,            0.037468,                   0,           0.0016727,           0.0016727,            0.071773
                  75,            0.049906,            0.068371,                   0,             0.73778,             0.57088,             0.69775,             0.22673,            0.046285,            0.037317,                   0,           0.0016665,           0.0016665,            0.071366
                  76,            0.050073,            0.066469,                   0,             0.68528,             0.59959,             0.70683,             0.20723,            0.045036,            0.037107,                   0,           0.0016596,           0.0016596,             0.07096
                  77,            0.049906,            0.055869,                   0,             0.68964,             0.57966,             0.69323,             0.39232,            0.042697,            0.035529,                   0,           0.0016519,           0.0016519,            0.070552
                  78,            0.047659,             0.06283,                   0,             0.81287,             0.72397,             0.85829,              0.3515,             0.04197,            0.035965,                   0,           0.0016435,           0.0016435,            0.070143
                  79,            0.046899,            0.067375,                   0,             0.71933,             0.68718,              0.7649,             0.29144,            0.043893,            0.038642,                   0,           0.0016344,           0.0016344,            0.069734
                  80,            0.050065,             0.06055,                   0,             0.63183,             0.92024,             0.78447,              0.3557,            0.037108,            0.036169,                   0,           0.0016246,           0.0016246,            0.069325
                  81,            0.043262,            0.063261,                   0,             0.48064,             0.81884,             0.61268,             0.24131,             0.04204,            0.037015,                   0,           0.0016141,           0.0016141,            0.068914
                  82,             0.04772,            0.064492,                   0,             0.70734,              0.7029,             0.77047,             0.33947,            0.039484,            0.036082,                   0,           0.0016029,           0.0016029,            0.068503
                  83,            0.044526,            0.063332,                   0,             0.69054,             0.67914,             0.73632,             0.32735,            0.040722,             0.03728,                   0,           0.0015911,           0.0015911,            0.068091
                  84,            0.048476,            0.065564,                   0,             0.67867,             0.67391,             0.74137,             0.33327,            0.038222,            0.036009,                   0,           0.0015786,           0.0015786,            0.067679
                  85,            0.042661,            0.055803,                   0,             0.86565,             0.84043,             0.89746,              0.4578,            0.036313,            0.036042,                   0,           0.0015656,           0.0015656,            0.067266
                  86,            0.040336,            0.070584,                   0,             0.57628,             0.68116,             0.68005,             0.32239,            0.040789,            0.037106,                   0,           0.0015519,           0.0015519,            0.066852
                  87,            0.043531,            0.061792,                   0,             0.71805,             0.57246,             0.65844,             0.28814,            0.042353,            0.038966,                   0,           0.0015377,           0.0015377,            0.066438
                  88,            0.044164,            0.065775,                   0,             0.81209,             0.97084,             0.93517,              0.6367,            0.026314,            0.036202,                   0,           0.0015229,           0.0015229,            0.066023
                  89,            0.032519,            0.062044,                   0,             0.71812,              0.9058,             0.84246,             0.51505,            0.031167,            0.037058,                   0,           0.0015076,           0.0015076,            0.065608
                  90,            0.037624,            0.064799,                   0,             0.87209,             0.64229,             0.83086,             0.37685,            0.041517,            0.040134,                   0,           0.0014917,           0.0014917,            0.065192
                  91,            0.044694,            0.068477,                   0,             0.76807,             0.75362,             0.84355,             0.42501,            0.033655,            0.038517,                   0,           0.0014754,           0.0014754,            0.064775
                  92,            0.037571,            0.068685,                   0,             0.70178,             0.78986,             0.83903,             0.49315,            0.033464,             0.03928,                   0,           0.0014586,           0.0014586,            0.064359
                  93,            0.038512,            0.061286,                   0,             0.80909,             0.83333,              0.8767,             0.50072,            0.035812,            0.038416,                   0,           0.0014413,           0.0014413,            0.063941
                  94,            0.038231,            0.063609,                   0,             0.76172,             0.81076,             0.86492,             0.52565,            0.036248,            0.037203,                   0,           0.0014236,           0.0014236,            0.063524
                  95,            0.042442,            0.067847,                   0,             0.84504,             0.95652,             0.94256,             0.67211,            0.025532,            0.035374,                   0,           0.0014055,           0.0014055,            0.063105
                  96,            0.033858,            0.064982,                   0,              0.8735,             0.85507,             0.93992,             0.55816,            0.033007,            0.036284,                   0,            0.001387,            0.001387,            0.062687
                  97,            0.037268,            0.065073,                   0,             0.70373,             0.76087,             0.84315,              0.6242,             0.03204,            0.036292,                   0,           0.0013682,           0.0013682,            0.062268
                  98,            0.038447,            0.061292,                   0,             0.61901,             0.76812,             0.75745,             0.43549,             0.03211,             0.03691,                   0,            0.001349,            0.001349,            0.061849
                  99,            0.037513,            0.057782,                   0,             0.75799,             0.68116,             0.80256,             0.50843,            0.028503,            0.035337,                   0,           0.0013295,           0.0013295,             0.06143
                 100,            0.034434,            0.064469,                   0,             0.87031,             0.92754,             0.94511,             0.62571,            0.024894,            0.034308,                   0,           0.0013097,           0.0013097,             0.06101
                 101,            0.033354,            0.055204,                   0,             0.75065,             0.92754,             0.90459,             0.53956,            0.029417,            0.034973,                   0,           0.0012897,           0.0012897,             0.06059
                 102,             0.03372,            0.060066,                   0,             0.55626,             0.84783,             0.72282,             0.38661,            0.031999,            0.034923,                   0,           0.0012695,           0.0012695,            0.060169
                 103,            0.040219,            0.060181,                   0,             0.77373,              0.9416,              0.8924,             0.45529,            0.031666,            0.035577,                   0,            0.001249,            0.001249,            0.059749
                 104,            0.038801,            0.065906,                   0,             0.88884,              0.9271,             0.95241,             0.66911,            0.022248,            0.033629,                   0,           0.0012284,           0.0012284,            0.059328
                 105,            0.032479,            0.057663,                   0,             0.81131,             0.93472,             0.89628,             0.59372,            0.027212,            0.034318,                   0,           0.0012077,           0.0012077,            0.058908
                 106,            0.032041,            0.063187,                   0,             0.85969,             0.93478,             0.93209,             0.66413,            0.026243,             0.03432,                   0,           0.0011868,           0.0011868,            0.058487
                 107,            0.032771,            0.068734,                   0,             0.85696,             0.95652,              0.9558,             0.70958,              0.0227,            0.035005,                   0,           0.0011658,           0.0011658,            0.058066
                 108,            0.030821,            0.059426,                   0,             0.88836,             0.92754,             0.96151,             0.70173,            0.024612,            0.035472,                   0,           0.0011447,           0.0011447,            0.057645
                 109,            0.030302,            0.064491,                   0,             0.85801,             0.96377,             0.96107,             0.65099,            0.026432,            0.036946,                   0,           0.0011237,           0.0011237,            0.057224
                 110,            0.033368,            0.061264,                   0,             0.88217,             0.86801,             0.94375,              0.6093,            0.028916,            0.036588,                   0,           0.0011026,           0.0011026,            0.056803
                 111,            0.032056,            0.064254,                   0,             0.89352,             0.92754,             0.95657,             0.64586,            0.026166,            0.034776,                   0,           0.0010815,           0.0010815,            0.056382
                 112,            0.033043,            0.060478,                   0,             0.88529,             0.89855,             0.94979,             0.68974,            0.025297,            0.034485,                   0,           0.0010605,           0.0010605,            0.055961
                 113,            0.030771,            0.057226,                   0,             0.88729,             0.91272,              0.9513,             0.70699,            0.021591,            0.033457,                   0,           0.0010396,           0.0010396,             0.05554
                 114,            0.027801,            0.058542,                   0,             0.88782,             0.91764,             0.95489,             0.70989,            0.026168,            0.034353,                   0,           0.0010188,           0.0010188,            0.055119
                 115,            0.028878,            0.060888,                   0,              0.8817,             0.92029,             0.95483,             0.76171,            0.021268,             0.03391,                   0,          0.00099816,          0.00099816,            0.054698
                 116,            0.029015,            0.061703,                   0,             0.87159,             0.93451,             0.95073,              0.7077,            0.026132,            0.036682,                   0,          0.00097767,          0.00097767,            0.054278
                 117,            0.030213,            0.064313,                   0,             0.87741,             0.93356,              0.9594,             0.71817,            0.022723,             0.03522,                   0,           0.0009574,           0.0009574,            0.053857
                 118,            0.028025,            0.065534,                   0,             0.88607,             0.91304,             0.96056,             0.78104,            0.021383,            0.035494,                   0,          0.00093736,          0.00093736,            0.053437
                 119,            0.025757,            0.059639,                   0,             0.91847,             0.89796,             0.96157,             0.72565,            0.021112,            0.033653,                   0,          0.00091758,          0.00091758,            0.053018
                 120,            0.026007,            0.060816,                   0,             0.90569,              0.9058,             0.96085,             0.76357,            0.021463,            0.034121,                   0,           0.0008981,           0.0008981,            0.052598
                 121,            0.027434,             0.06348,                   0,              0.9057,              0.9058,             0.96049,             0.76598,            0.020005,            0.033912,                   0,          0.00087895,          0.00087895,            0.052179
                 122,            0.025757,            0.060776,                   0,             0.86751,             0.94896,             0.95624,             0.76619,             0.02183,            0.034555,                   0,          0.00086016,          0.00086016,             0.05176
                 123,            0.026023,             0.05483,                   0,              0.8874,             0.92029,             0.95774,             0.75048,             0.02187,            0.033954,                   0,          0.00084176,          0.00084176,            0.051342
                 124,            0.027229,            0.058469,                   0,             0.91238,             0.90547,             0.95869,             0.75589,            0.020178,            0.032104,                   0,          0.00082378,          0.00082378,            0.050924
                 125,            0.025218,            0.061388,                   0,             0.88648,              0.9058,               0.954,             0.67389,            0.027804,            0.034596,                   0,          0.00080625,          0.00080625,            0.050506
                 126,            0.036591,            0.056566,                   0,             0.87066,             0.92679,             0.95564,             0.67696,            0.023028,            0.032484,                   0,          0.00078921,          0.00078921,            0.050089
                 127,            0.028669,            0.059755,                   0,             0.87516,             0.92754,             0.95525,             0.74942,            0.020234,            0.032232,                   0,          0.00077267,          0.00077267,            0.049673
                 128,            0.025166,            0.064051,                   0,             0.83551,             0.92019,             0.94465,             0.72313,            0.025443,            0.034483,                   0,          0.00075669,          0.00075669,            0.049257
                 129,             0.03464,            0.057801,                   0,             0.87074,             0.92746,             0.95376,             0.68896,            0.019475,            0.033074,                   0,          0.00074128,          0.00074128,            0.048841
                 130,            0.029044,            0.053187,                   0,             0.86574,             0.93451,             0.95503,             0.71989,            0.018847,            0.032323,                   0,          0.00072647,          0.00072647,            0.048426
                 131,            0.023069,            0.057955,                   0,             0.89205,              0.9058,             0.95493,             0.74143,             0.01891,            0.032608,                   0,           0.0007123,           0.0007123,            0.048012
                 132,            0.031739,            0.060334,                   0,             0.71891,             0.84058,             0.86988,             0.60757,            0.028599,            0.035206,                   0,           0.0006988,           0.0006988,            0.047599
                 133,            0.031322,            0.059993,                   0,             0.93117,             0.88406,             0.95516,             0.74653,            0.019434,            0.032714,                   0,          0.00068599,          0.00068599,            0.047186
                 134,            0.024362,             0.06386,                   0,             0.85566,             0.88406,             0.92163,             0.72849,            0.023349,            0.034991,                   0,          0.00067392,          0.00067392,            0.046774
                 135,            0.033258,            0.057064,                   0,             0.67997,              0.8468,             0.84146,             0.58137,            0.025976,            0.035625,                   0,          0.00066259,          0.00066259,            0.046363
                 136,            0.032095,            0.059757,                   0,              0.9318,              0.8913,             0.95702,             0.77959,            0.020289,            0.033393,                   0,          0.00065206,          0.00065206,            0.045952
                 137,            0.024532,            0.060272,                   0,             0.86421,             0.87622,             0.94134,             0.63638,              0.0347,            0.036807,                   0,          0.00064234,          0.00064234,            0.045542
                 138,            0.042363,            0.065092,                   0,              0.8976,             0.82574,             0.93251,             0.63034,            0.024643,            0.033463,                   0,          0.00063346,          0.00063346,            0.045133
                 139,            0.030781,            0.062797,                   0,              0.8664,             0.94203,             0.95122,             0.67333,             0.01915,            0.031889,                   0,          0.00062546,          0.00062546,            0.044725
                 140,            0.023515,            0.056873,                   0,             0.85611,             0.94928,             0.95464,             0.70759,             0.02142,            0.032216,                   0,          0.00061836,          0.00061836,            0.044318
                 141,            0.028959,            0.061879,                   0,             0.93723,             0.88406,             0.95776,             0.74157,            0.018524,            0.031911,                   0,          0.00061219,          0.00061219,            0.043912
                 142,            0.026406,            0.057756,                   0,             0.93179,             0.89095,             0.95904,             0.79021,            0.016944,            0.031833,                   0,          0.00060698,          0.00060698,            0.043507
                 143,            0.022205,             0.05191,                   0,             0.93162,             0.89855,             0.95932,             0.77001,            0.018664,            0.032809,                   0,          0.00060276,          0.00060276,            0.043103
                 144,            0.026923,            0.058673,                   0,             0.91889,              0.9058,              0.9597,             0.71873,            0.020215,            0.033117,                   0,          0.00059955,          0.00059955,              0.0427
                 145,            0.025758,            0.051681,                   0,             0.91969,             0.91284,             0.96047,             0.77597,            0.016816,            0.031875,                   0,          0.00059737,          0.00059737,            0.042297
                 146,            0.023699,            0.053486,                   0,              0.9197,             0.91299,             0.95982,             0.69799,             0.02277,            0.032852,                   0,          0.00059626,          0.00059626,            0.041896
                 147,            0.032425,            0.057607,                   0,             0.91963,             0.91205,                0.96,             0.67501,            0.023906,            0.033527,                   0,          0.00059625,          0.00059625,            0.041496
                 148,            0.028665,            0.056754,                   0,             0.91279,             0.91304,             0.95905,             0.77018,            0.017261,            0.031531,                   0,          0.00059735,          0.00059735,            0.041097
                 149,            0.020523,            0.059395,                   0,             0.86657,             0.94127,             0.95712,              0.7883,            0.016351,            0.031327,                   0,          0.00059959,          0.00059959,              0.0407
